Nama Posisi,JOB_ID,UPLOAD_ID,File Storage
Account Executive Kompasiana,260796,19105000,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/TSXEEQ8SECE99J2S4XEB2BW7HJQ3SMFZMHSBA684-693b8c73.csv?Expires=1765531862&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=yACFzAN1Hrd%2BkbcmgdOM6sDAoTa%2Br67Lst5p6JrLvlvPUbk8c%2Foe54r5VBCwY%2FaEHLDC1ejMfnwZ%2B4CzWQMT8KQhojDEH418BZxTAojnYvWSMsAnNkJJ2rgHkqb4WJdwdp7xolGcrO7mKO%2FOkbpqjvhiLw59ywG8niYSlUpe0GadtboOH1hwUyMCp9aQl3EcLbLnss04dy9lrfisE4ywI9IsmfMIustS3u%2Fk71Tx%2BA2m6H5uc8g99gsTe6wk46G%2BN%2B6%2FPkneiKuERTCSNlKrJcrFCSG1WxUrCxZLGV4NgjyibaJNXckIz4p5Lsd4PmmfdCmMJ1L%2FFNn5C6mhD1NShQ%3D%3D
Account Executive Pasangiklan.com,256571,19105019,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/Y6Y762YQWH46DDYF4HG8973V8DG59Z6TCTCLELAB-693b8d60.csv?Expires=1765532099&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=qfMXPjM%2BeLOROmDrzs%2BUOBn7i2DbVsZz8jVNSuOhzstvJ%2BtVz09TKe1JDGEc%2Fps1eypQWM9m7yLkakYJ0oBsj4eoiik0MWdcx54v%2F97V3v46jdEXo1Xe2GtRn4vlfEkMPMBdlYq5S2xJWDJCZAkQeZBICwywvIKDvB3txcwiD0uMAQflKU8b7EezBf%2FPiKLjT%2FPQDFlNCjeceEb2TIqKzvjnLU%2F%2F8z1FHclW4KueZJpvxNMpO9w0zhGBS4c45C1IV5V32oyH%2FbPIiIqpIQkrwwcb30OVVf4WqSJHPvVk5hkiFz9hZpkXqhFqZvNk7JdpB%2FOl51N46cKv68mzt764IA%3D%3D
Account Executive VCBL,259102,19105041,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/VU99VSC3BCBNADDHGDYUCH8H2W6BV3FE89RT432Z-693b8e1d.csv?Expires=1765532287&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=lbF3387z1u4Eh5zxzu4V8b7K98VBdfXaILcAHW48kN0rJ6HgpMLDfEQrOYZDFtJTIgrprKfsGtd4RsLacUAzCxzoYtpBGupzSz5yIfIBXWviOQKaxWGg14AB%2BBDKrOJDp5YVUg9lw5LzSH5Rb4%2BAdrjw7jPgiBexGN3pdpZ7nwFhyIlD%2FZsG%2FdxPL0ZeqzHA6K5hrLkcgcgsDqOLclRa6GWPohVKIULJwBiJXtK3yu%2FazjWj%2BKZIlHvKjX80hJhjlQH3bhRoq8pIqftS6iH89lbc3zwfbmR6al8gIfC%2FVUABDQDxkJZV4kVLV8uhJ0VG6YqkRtJRTXXA7r8DNxNpJQ%3D%3D
Account Executive KOMPAScom,260574,19105053,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/D9MVH7WH8XTALUG4THCW268DZ2B4TUKMH969PTHR-693b8e80.csv?Expires=1765532387&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=pjnw5r5XswzsWVuzd7QyBVpLhV93WF1SNR13RGgRXvQEEvW0KjFbCT5YP2m3I%2BuQNHs3Z1f4lQtIzgV%2FjQTUHCzXlImqiYQVnUB1aUdmBTuKEWv8%2BGSTetzCbnTxTpEp4AtnUW06mhsl%2BPKElngYPpzvUwIZQOH8UJFLge8M5Ma4UhnyYwWpr4OwD3jETn80S%2FjVQhHzFPArAGSwW%2FUtvAS1h1CI4IMzkORduN5jlUnlqx587FIxOjDDnEIRl8xTnrNzCQXi%2F67S6%2FUSl8p1IdOOR8qsTHiD8zj32V%2BTJ9wvUEf%2BsCuZkk1hoTYdDD0eCRvZlWrNz87HDkbFa3MONw%3D%3D
Sales Group Head (VCBL),261105,19105071,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/7PUV6XS32TEWWACD3FZXB2RLGSRHXJRTXXABVW6M-693b8edf.csv?Expires=1765532483&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=fVAajtv40p%2BdnySrk1Ms4DdDGyy%2FVcl3L7jjJoPEDG5KsqRpFUzR3CKIuye%2Bw1J%2BYf8hK8SP5fV7GmJTfVd5q%2F3Q7t66GzZgMwNQA3%2BMKQ1iNxNgLT5YeupHdjUSBiB24XrapICTbI7%2B7%2F560yAWJD%2FAN55bMV09hTS9zee7QwOWtaxiSzRgJiAhdRO%2Begwvsd1RdkuM0Mf1Rc5Uqjopp41Jufpmjd6iXPurumMc50zpBvNnvcdfihnunn%2BurNMwVdHOgG68V6ovQDmKzBZkSAm5ZlBXDnO6WsKcp%2FuE%2BOsSnngT6VWLF85vScoapKHEdkptsUpxcsd8TcFizRtPOA%3D%3D
Data Reliability Admin,261144,,
iOS Engineer,257710,19105118,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/V3VWDJH5J4ZTYMSNNSLSR4777VMYXYT3L2WBZHK7-693b909c.csv?Expires=1765532926&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=SYccwJd2DWOkOc0VaT3zCdsPXY5%2B8RBBwSCKcZoRdBVeB%2F4fTKadYzxgKFDv7h%2Bb8q%2BPNJ5FmXnft4XZI2QuF8fF%2Fk%2BCczEilnZVIUdZoyhiNEw%2B%2B86uUGE%2FSIKwQmXl1iQMGN47VJoYr%2BQylSv3%2FsyBYox2E3SP9wWYZ8uDVhww3kufL5GZd%2FC28%2Bd8ryZgQmEIx3mewiR4JOMJ3LoXYMS9W8WpCDaBPhtrgQkR9XPf177jbzKttbzUCUM6ngN%2F4YYCIbuFk5fTb4azm7qKz7qp10ZCqkyTf44wjruoicNmdsFQWaL7L0yvOP0YY2HWtSNUj%2FHXGmApA7Ho3JonEQ%3D%3D
Software Engineer,256675,,
Data Scanner,258544,,
Video Creator (AI Production),258474,19105198,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/ETMHSSDNDT8C4T8CD7R5MWJ3CQK9EK79MZ26RZL6-693b9346.csv?Expires=1765533609&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=yJNJYsH5LxlGt3Litb1M5DVY5U5MKBuPi4tFScHrJiTA6Py0XSLX8g0sJtmkeG2aC%2FP9mQ6addPsyJ7%2FcldFr0xVV9D9rhsldUnn%2FrEDZZ3HGfMoYOU4KTpcP328xuQVkFPjWkbDbzEj4CpvqBexWzS94oTiDtjBSI2HlIJqHEYbhwxrx%2FkqVaks8eo4M4QoeVb4FC2zffA5HnHdIGND6%2FxrrZmbukEVHD2hFXfs6AFBDUXMnOUomrusE%2BNDjpu9BFOZhJxGV63xErcRuAzwGih9G%2FkbNF2c5uhXHvSujl%2BZjSPTkubwJLBASqX7nafzNhqiGQ0TRT1NJ2%2FOoPh22Q%3D%3D
Product Designer,261712,19105215,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/WT5BT8S33DK4NYR4FPRC4SS9MXGQ5ZDPC99VFLPX-693b93c3.csv?Expires=1765533735&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=FnutcA%2FmRW4TYawb%2BvVJ2BD2SZlztdlrrxzrmrKu1SCfr1Bqiln9GzJBXiaDRFkVM%2BYlJ6fcL3b51WyExgJ6gGVc1QygXr9xKUrYVIG7UVupYcc1opHP3ZEKmBXF%2F3rNuJqNgxn%2FmsZqJ7zJOmYLjnr874ouDi%2BHOiYLrDSduzbLKw8fTFA8QHl6us6zX2ci2fSwkCffNAAV%2FEZHgkU2ylZ6vW%2FYVE0Z%2BU60ciwqYdkCEbL8WLJgCu8yFGRiYvRTj0cM61YSdY0h7YBqA6U2EQXI1D5rKQYo3a0Zz1ZtahyrkfOgQn6VFS18XmOHp%2BVhBjP3tejou8yseVsfXuOHZQ%3D%3D
Content Creator,261126,19105240,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/LERDCF23Z4ZE2GACCC986UTP79RTQLBZS3RD2R2G-693b94cb.csv?Expires=1765533997&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=lnpVbZR%2BHnQ7fMHvTwx71%2FP0dELA5o7p3aAZv23w5wARjHkVpf2R%2BUeVX7M3T%2F9eKsgL9AZonteYKq0cEHCpsTlexrMQPx8Jr1d039d2bgsO0EABMrburlyKDK8K753e5r%2Fe5shfDXnQM8RkUpH%2F4IY77g5%2FCTdKjQ0Hyn9KdE4UPzhxGdRv74eB9IQYivIKJ%2BT%2Bk%2B9BescinvaW1wyqLShyA9tGkhDGdVXDj%2B3hxagQ3fZNvP%2Bg9NUhANtJB4KT%2FnSFR00tIDOWk9piu4uu5zCiD9oGTthin3fZpFfANrCDeSUf9RyCsGJypVeoGzpM8ayHyuS0VQUFOennlRwElQ%3D%3D
Reporter Nasional,261864,19105254,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/PR8N7AWLQV8XUA2DRJYCUS2WYEBPSJZE5RLZ3BZP-693b953e.csv?Expires=1765534113&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=s2x%2B%2BanC7k0vr%2BPdnS%2FqM72sm0zQC4ov4HdoZTaUydL8WOjuVj0AMcghIWkPCRQytvZ%2BtCtY5nQJtNWYxST%2Fg%2FPiiKTDSHqZvMqkAVej6RtNytcnyQjkO20ob2h0Kt2sxYw6xo3yAbOqegHgiCSJf4zED9WwXKt%2BxUcf%2Fp2696MzVlVl%2BKD7mpez4cA%2BGkJcB%2Fwa6qEVUVM4Z2ebuUkJj41eqjvP7X8ldcJaZFjRZ8t9ltDdb0huKEqooG48w5zhpnr97A6pPYMkPFjhRA%2BIX5FxgoVrtJrafjo0mhZre13ChCrLsccKeEEGbJaxULR9iEq9xWsS%2FADy3LedaRIGVg%3D%3D
Content Writer Money,261773,19105275,https://storage.googleapis.com/rec-data.kalibrr.com/www.kalibrr.com/job-csv-exports/5Z8W5NGHBQ8Z6KUA5GSB3256XV4TCLHX5HT9TUAF-693b959e.csv?Expires=1765534210&GoogleAccessId=abelian-backend%40kalibrr-platform.iam.gserviceaccount.com&Signature=rmvHILhmIsbSjMlsSU5csRPQDmFmqbnwofEklCUfxfxoxP%2FRhes%2BVU7D7GKSwNHYI2fF3uceKPjKtgElFLSYUFFVQOsp%2BWQVk8hgtIR4elr5VGakgTkAvt483oX1OB9Qht8MR0rkgUh%2BdTqrFeU4F8fH%2FAwwF3WSzDJFEEjZ4uMHKW6ghyCut1YeSaR4TCXl5kJ3E3fBHSGKPOOJth4uUyZORZlI2FqD9kvqfIt3u9qRHtpTKKbvWO5RM1b48AD0Yn4MVuIVYKUN8w3GGwbma8l%2BgiR34h8j1OIj%2FZT%2FuxRi1cceAKn1WpEBboDc%2B%2BtcsVCmB%2Fdd73RhuVySIjoghg%3D%3D
Business Development Analyst,258955,,
